Start Date,End Date,Q1 - Hva tror du endringen i fastlands-BNP (i faste priser) blir for Norge for hele 2020?,Q2 - Hva tror du arbeidsledigheten er i Norge ved utgangen av 2020? (Antall registrerte helt arbeidsledige i prosent av arbeidsstyrken),Q3 - Effekten av koronakrisen for verdensøkonomien blir kortvarig: om ett år er veksten i verdensøkonomien akkurat som før krisen.,Q4 - På lang sikt vil coronakrisen føre til omfattende begrensninger på internasjonal handel og mobilitet av arbeidskraft og kapital.,Q5 - Det vil være behov for omfattende motkonjunkturpolitikk i Norge etter at myndighetene har avsluttet smitteverntiltakene.,Q6 - Det er behov for omfattende motkonjunkturpolitikk i Norge allerede nå – mens smitteverntiltakene pågår.,Q7 - Myndighetenes kostnader knyttet til coronakrisen bør i all hovedsak finansieres fra oljefondet,Q8 - Bedrifter bør få full kompensasjon for økonomiske tap som er en følge av myndighetenes smitteverntiltak.,"Q9 - Det vil være rettferdig å gi bedrifter full kompensasjon for økonomiske tap som er en følge av myndighetenes smitteverntiltak, siden disse tiltakene er utenfor bedriftenes kontroll og gjennomføres for fellesskapet beste.","Q10 - Det er effektivt å støtte bedrifter som har økonomiske tap som er en følge av myndighetenes smitteverntiltak, siden mange av disse bedriftene vil være levedyktige når myndighetene avslutter smitteverntiltakene.",Q11 - Personer som er permitterte som en følge av myndighetenes smitteverntiltak bør få full lønnskompensasjon så lenge smitteverntiltakene vedvarer.,"Q12 - Myndighetene bør gjennomføre en uniform kontantoverføring til alle husstander i Norge så raskt som mulig, det vil være en effektiv og ubyråkratisk måte å møte krisen på.",Q13 - Myndighetenes smitteverntiltak for å bekjempe coronakrisen er for omfattende i Norge.,Q14 - Coronakrisen vil styrke tilliten til norske myndigheter blant allmennbefolkningen i Norge.,Q15 - Coronakrisen vil styrke tilliten til eksperter blant allmennbefolkningen i Norge.,Q16 - Coronakrisen vil føre til at folk har større tillit til hverandre i Norge.,Q17 - Staten dekker en andel av de faste kostnadene for bedrifter som har betydelig nedgang i omsetningen som følge av smitteverntiltakene.,"Q18 - Arbeidsledige og permitterte som er i ferd med å gå ut maksperioden på dagpenger, får utvidet dagpengeperioden sin ut juni måned.",Q19 - Myndighetene etablerer lånegarantiordning for små- og mellomstore bedrifter.,Q20 - Hvilket av smitteverntiltakene er mest skadelig for norsk økonomi?,Q21 - Hvilket økonomiske tiltak er det viktigste at myndighetene gjennomfører nå?,Q22 - Hvilket økonomiske tiltak er det viktigste at myndighetene gjennomfører når smitteverntiltakene oppheves?,Andre synspunkter til den pågående krisen eller denne studien.
2020-04-01 11:54:44,2020-04-01 12:10:09,4.0,11,4.0,3.0,11.0,8.0,1.0,8.0,8.0,11.0,7.0,2.0,3.0,9.0,9.0,9.0,8.0,10.0,11.0,,"ensure companies remain afloat through loan guarantees, cheap lending facilities & suspension of bankruptcies and ensure these companies retain their workforce through wage subsidies","1. Ensure companies remain afloat (through loan guarantees, cheap lending facilities & prevention of bankruptcies) 2. kick start the recovery by implementing large, temporary tax cuts (including a temporary VAT tax cut to directly stimulate demand)","It's a terrible idea to take funding out of the oil fund at this time when stock markets have temporarily crashed and when interest rates on sovereign bonds are at an all time low. All extra government spending and loss of revenue should be financed by issuing government debt, at least as long as interest rates are low."
2020-04-01 12:28:12,2020-04-01 12:45:19,3.0,5,5.0,5.0,7.0,8.0,11.0,11.0,7.0,11.0,1.0,6.0,1.0,11.0,11.0,6.0,3.0,8.0,11.0,,"I think Norwegian Krone is too weak now.  Norwegian exports are concentrated in a very few industries, and firms in those industries also disproportionally consist of big firms (often multinationals) that have lots of markups and market powers. One the other hand, lots of Norwegian firms, relatively small business, in particular, heavly reply on exports from outside of Norway. So I think keeping Norwegian krone being weak for Norwegian Economy is actually not a good thing, the wisdom from international macro/trade should apply the opposite for Norway as Norway's economic structural is the opposite to countries, for instance, Germany or China.","Keep people work from home. I think this measure should continue especially for occupations that going to the workplace is not strictly necessary, probably until June. Also close gyms, public areas like concert halls, etc.   ","When we make people go back to work, it is also important to do it gradually and trade between the risk of further spread of the COVID19, and the particular strong negative impact for specific industries and occupations. Comparatively, certain services industries can gradually reopen, with limited entry or strict measures. While schools, universities, and some occupations can continue work from home for a longer time."
2020-04-01 12:56:13,2020-04-01 13:05:43,3.0,15%,6.0,4.0,8.0,11.0,8.0,9.0,9.0,9.0,8.0,1.0,6.0,8.0,8.0,6.0,7.0,8.0,11.0,International travel and mobility restrictions,Accommodative monetary policy ,Subsidized loans to SMEs,
2020-04-01 12:47:03,2020-04-01 13:13:04,3.0,6,4.0,2.0,11.0,11.0,6.0,4.0,4.0,4.0,9.0,9.0,1.0,11.0,11.0,6.0,4.0,11.0,11.0,,,,
2020-04-01 13:05:43,2020-04-01 13:13:19,3.0,5%,10.0,2.0,8.0,8.0,9.0,7.0,7.0,4.0,9.0,4.0,5.0,6.0,8.0,8.0,8.0,9.0,9.0,"The closing of shops and social gatherings, since these lead to a direct reduction in spending as well as reduce confidence in the economy. ",Loan guarantees for small and medium business to prevent concern about job losses and closures,Measures to ensure that jobs are not permanently laid off or made part-time by companies to ensure that post-crisis people return to normal life. ,
2020-04-01 13:05:56,2020-04-01 13:16:13,3.0,8,8.0,5.0,8.0,11.0,11.0,8.0,8.0,8.0,8.0,11.0,4.0,9.0,8.0,6.0,8.0,11.0,8.0,I dont think anyone can answer that at this stage,"universal basic income, and reopen the schools and kindergardens","too early too tell, need to evaluate the situation when we are there","I think you forgot a very important point which is the global level of uncertainty: about the crisis lenght and depth, about which policy should be followed, ... An important effect of making fast and strong policy choices is to reduce the uncertainty and that is positive."
2020-04-01 13:23:04,2020-04-01 13:30:48,3.0,12,7.0,3.0,8.0,6.0,4.0,4.0,5.0,9.0,7.0,2.0,3.0,6.0,7.0,8.0,8.0,9.0,8.0,Limiting ability of shops to be open.,Short-term support for business to maintain employment through guaranteed no interest loans.,Support for unemployed to return through employment through job matching and/or training.,
2020-04-01 13:21:41,2020-04-01 13:38:46,4.0,8%,3.0,4.0,8.0,7.0,1.0,8.0,8.0,8.0,7.0,6.0,3.0,8.0,4.0,3.0,7.0,8.0,8.0,I cannot judge.,Providing funding to private businesses and private people to bridge immediate liquidity needs. ,"In case that there is persistent and increased unemployment, stimulus projects might help. ","'- I do not think that the oil fund should be used as stock prices are depressed at the moment. If Norway issues bonds that are backed by the fund, they will be literally risk free. Then Norway can postpone selling stocks from the oil fund. - Many policies are implicit. Say, if the government opens restaurants right now, I cannot image that many people will eat out tomorrow. Hence, government might have limited control over changing restrictions."
2020-04-01 13:54:20,2020-04-01 13:58:20,3.0,7,8.0,3.0,7.0,11.0,11.0,5.0,6.0,6.0,9.0,1.0,4.0,7.0,7.0,7.0,9.0,10.0,8.0,closure of restaurants and small businesses,unemployment benefits,,
2020-04-01 14:03:38,2020-04-01 14:17:20,3.0,8,7.0,4.0,10.0,8.0,9.0,5.0,5.0,5.0,8.0,4.0,5.0,8.0,9.0,7.0,5.0,8.0,8.0,Home quarantine and resulting drop in consumption,"Transfers to unemployed, permittering",fiscal spending stimulus,
2020-04-01 14:23:52,2020-04-01 14:31:15,3.0,6.5,4.0,1.0,10.0,10.0,8.0,4.0,4.0,9.0,5.0,1.0,8.0,8.0,8.0,3.0,8.0,8.0,9.0,nearly close down of all retailing ,provide support for families in the most need of financial help that lost substantial share of income,facilitate loans to SMB ,no
2020-04-01 14:36:34,2020-04-01 14:46:59,3.0,15%,7.0,8.0,8.0,8.0,8.0,6.0,6.0,5.0,6.0,1.0,2.0,9.0,9.0,9.0,10.0,9.0,11.0,,,,
2020-04-01 15:15:04,2020-04-01 15:24:04,4.0,6%,1.0,3.0,4.0,8.0,6.0,7.0,10.0,9.0,7.0,1.0,11.0,8.0,9.0,3.0,9.0,9.0,4.0,Closed kindergartens and school 1-4th grade. Quarantines between municipalities. Closed borders.,Covering fixed cost for small businesses.,Measures that increase private consumption.,Government's ambiguous target of repressing vs. combatting the virus has given  rise to a too high uncertainty for businesses. A more clear guidance of strategi up front with targeted dates for reliefs of measures would have made less damage.
2020-04-01 15:34:42,2020-04-01 15:41:41,3.0,8,8.0,4.0,8.0,4.0,9.0,8.0,7.0,8.0,8.0,5.0,5.0,8.0,8.0,8.0,7.0,8.0,8.0,"stop lockdown early, not do random testing","investment in health, subsidies firms and workers, insured loan",expansionary fiscal policy,
2020-04-01 16:09:13,2020-04-01 16:17:22,3.0,5,3.0,2.0,7.0,9.0,9.0,9.0,9.0,10.0,9.0,3.0,7.0,9.0,9.0,6.0,9.0,4.0,7.0,"Loans to Norwegian, closed kindergardens and primary schools. Support oil industry",support firms' fixed cost ,governemnet spending /investments,
2020-04-01 17:35:32,2020-04-01 17:49:44,4.0,5,7.0,4.0,6.0,8.0,5.0,8.0,8.0,10.0,6.0,6.0,6.0,9.0,8.0,5.0,9.0,9.0,10.0,None. The most damaging for the economy would be to loose human capital due to this virus.,Help firms and households to survive the crisis by making sure they are able to meet their fixed costs.,Promote and help Norwegian firms to establish resilient supply chains relying on multiple sources to prevent future disruption in international trade.,Norway is also hit by the oil price geopolitical war which greatly add to the current crisis.
2020-04-01 20:57:06,2020-04-01 21:17:06,3.0,7,7.0,3.0,11.0,11.0,1.0,11.0,11.0,11.0,11.0,1.0,4.0,9.0,9.0,7.0,9.0,8.0,11.0,Everything that affects travel and leisure. The closing of schools and kindergartens should have affected the productivity of young parents as well.    ,Relief to businesses (and the laid-off workers). ,,
2020-04-01 22:36:19,2020-04-01 22:45:28,3.0,5,5.0,8.0,9.0,8.0,8.0,5.0,8.0,10.0,11.0,11.0,5.0,8.0,7.0,8.0,9.0,11.0,9.0,movement control,support consumer spending (direct income transfsr) and insuring against small and medium sized company bankruptcy,fiscal spending and labour market relaxation.,Synchronisation of policies with major trading partners to avoid beggar thy neighbour 
2020-04-02 09:16:01,2020-04-02 09:20:48,1.0,5,5.0,5.0,8.0,11.0,8.0,9.0,9.0,4.0,6.0,10.0,4.0,10.0,10.0,10.0,8.0,10.0,10.0,,,,
2020-04-02 21:17:47,2020-04-02 21:35:38,3.0,15,3.0,4.0,9.0,8.0,8.0,4.0,8.0,9.0,9.0,3.0,1.0,6.0,8.0,8.0,9.0,10.0,11.0,social distancing,widespread testing,app tracking who has been in contact  with an infected person over past 2 weeks to more quickly and effectively control potential new infections without need of heavy social distancing restrictions,
2020-04-01 14:24:44,2020-04-03 01:07:43,4.0,4,4.0,7.0,11.0,1.0,5.0,11.0,11.0,6.0,11.0,11.0,1.0,9.0,7.0,3.0,11.0,11.0,11.0,The partial shut down of industry and Commerce.,"Measures aimed at solving the lack of preparedness within and increasing the capacity of the health care system, compensating industry, businesses and people for the income lapse (both employed and unemployed) .","Let me start by quoting Mazzucato: ""A killer virus has exposed major weaknesses within Western capitalist economies. Now that governments are on a war footing, we have an opportunity to fix the system. If we don’t, we will stand no chance against the third major crisis – an increasingly uninhabitable planet – and all the smaller crises that will come with it in the years and decades ahead.""  Thus, measures should be aimed at preventing(mitigating) crises and meeting the needs of the future: building emergency preparedness in general, renationalising of some former government activities, initiate climate measures and green investments (to underpin the green shift) as well as undertaking measures aimed at reducing unfairness and economic inequalities in general.",
2020-03-31 14:33:48,2020-03-31 14:34:29,3.0,,10.0,10.0,,,,,,,,,,,,,7.0,8.0,11.0,,,,
2020-03-31 14:42:15,2020-03-31 14:45:25,1.0,12,9.0,2.0,,7.0,2.0,11.0,2.0,1.0,5.0,9.0,11.0,3.0,11.0,2.0,7.0,7.0,6.0,,,,
2020-04-01 08:51:49,2020-04-01 08:53:11,2.0,330,11.0,4.0,6.0,4.0,8.0,1.0,11.0,4.0,11.0,3.0,11.0,11.0,11.0,10.0,2.0,3.0,6.0,,,,
2020-04-01 09:57:15,2020-04-01 10:00:02,3.0,5,4.0,7.0,7.0,5.0,6.0,6.0,6.0,7.0,7.0,1.0,4.0,6.0,7.0,7.0,8.0,7.0,7.0,,,,
2020-04-01 09:56:55,2020-04-01 10:00:29,3.0,4,7.0,3.0,7.0,3.0,9.0,3.0,3.0,7.0,4.0,8.0,1.0,9.0,6.0,6.0,8.0,8.0,8.0,"Ikke tiltakene i seg selv. Det er situasjonen som er skadelig. At frisører ikke får holde åpent er ikke et ""tiltak"" det er sunn fornuft",Hjelper de som ikke klarer seg (barn og sårbare),Noe stimuli av næringer som sliter. ,At økonomer bør holde seg til økonomi og ikke tro at de kan regne seg til hva som er gode tiltak. 
2020-04-01 09:57:15,2020-04-01 10:01:12,3.0,3,11.0,1.0,2.0,4.0,7.0,8.0,8.0,10.0,11.0,1.0,1.0,6.0,6.0,6.0,11.0,11.0,11.0,,,,
2020-04-01 09:57:28,2020-04-01 10:04:38,3.0,4,8.0,3.0,8.0,3.0,6.0,1.0,1.0,5.0,5.0,1.0,1.0,8.0,6.0,6.0,4.0,11.0,6.0,Skole- og barnehagestenging,Sørge for at husholdninger ikke går konkurs,Tiltak som også borger for en omstilling av norsk økonomi,Jeg synes økonomer er altfor unyanserte i sin vurdering av tiltakene. Tiltakene kommer på toppen av en tilbakegang som ville skjedd uansett pga. hva som skjer i utlandet. 
2020-04-01 10:00:08,2020-04-01 10:05:28,4.0,"3,9",4.0,8.0,9.0,8.0,8.0,4.0,4.0,7.0,4.0,10.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,Stenging av barnehager og de laveste trinnene i grunnskolen.  ,Støtte til de som mister jobben blir permitterte,,
2020-04-01 09:58:15,2020-04-01 10:05:38,4.0,15,11.0,1.0,5.0,11.0,11.0,6.0,8.0,7.0,4.0,4.0,4.0,9.0,8.0,6.0,8.0,11.0,11.0,Vet ikke,Kompetanseheving,Vanskelig å vite nå,
2020-04-01 10:01:05,2020-04-01 10:06:27,4.0,8,6.0,8.0,11.0,11.0,1.0,6.0,6.0,5.0,11.0,11.0,3.0,11.0,9.0,6.0,11.0,11.0,11.0,Nedstenging av visse virksomheter,Omfordeling av inntekt,Omfordeling av inntekt. Statlig overtakelse av virksomheter som har fått omfattende offentlig støtte.,Statlig overtakelse av virksomheter som har fått omfattende offentlig støtte.
2020-03-31 21:28:56,2020-04-01 10:10:09,3.0,5,8.0,2.0,3.0,1.0,9.0,10.0,11.0,11.0,11.0,6.0,4.0,8.0,9.0,8.0,11.0,11.0,11.0,Stengte skoler,Umiddelbar kompensasjon for økonomiske tap,,
2020-04-01 10:01:11,2020-04-01 10:10:32,3.0,5,4.0,8.0,8.0,9.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,9.0,5.0,5.0,9.0,9.0,9.0,"Prøver å redde svake bedrifter, f.eks. Norwegian. ",,De som er de mest effektive for samfunnet/felleskapet,Samfunnsøkonomer bør være mindre bastante i sine meninger. Koronaviruset er ikke det samme som influensa. Det er mer smittsomt og gir vesentlig høyere dødelighet. I tillegg blir mange innlagt på sykehus med alvorlige symptomer. Sykehuskapasiteten er under press. Samfunnsøkonomene som har uttalt seg (bl.a. i DN/VG) forenkler problemstillingene for mye. Det er en del indirekte kostnader ved en slik epidemi som samfunnsøknonomer undervurderer. 
2020-04-01 09:58:16,2020-04-01 10:11:48,3.0,"3,7",2.0,8.0,10.0,10.0,10.0,7.0,4.0,8.0,10.0,10.0,11.0,8.0,10.0,6.0,9.0,10.0,10.0,Stenging av skoler reduserer åpenbart foreldres mulighet til å jobbe. i ,"Hindre at kunnskapsintensive eksport/produksjonsbedrifter stopper opp/ går konkurs. Enklere å få i gang reiseliv, restauranter etc.",viktig at man stimulerer bedrifter som kan skaffe norge eksportinntekter på sikt.,"private bedrifter bør ikke nødvendigvis kompenseres fult ut. lønninger og - avkastning for eiere er høyere i privat sektor fordi det tross alt er mye større oppside, og begrenset nedside (limited liability) ved konkurs. Det blir dermed feil om staten skal dekke alt. Det har alltid vært økonomiske kriser ved ujevne mellomrom, og dette bør enhver investor/bedriftseier diskontere inn - og dermed også være forberedt på"
2020-04-01 10:08:09,2020-04-01 10:11:59,4.0,3.5,4.0,6.0,9.0,7.0,4.0,2.0,2.0,9.0,7.0,4.0,7.0,9.0,9.0,8.0,6.0,6.0,6.0,Å stenge barneskolene.,Å åpne barneskolene.,,
2020-04-01 10:00:35,2020-04-01 10:12:32,3.0,6 ,6.0,3.0,6.0,6.0,11.0,3.0,6.0,6.0,8.0,6.0,6.0,6.0,6.0,6.0,6.0,9.0,6.0,,,,Står 2019 i spm 2
